Humidity,WindSpeed
0.8,337
0.86,312
0.84,280
0.87,330
0.88,351
0.93,340
0.93,340
0.94,7
0.88,10
0.82,19
0.77,42
0.59,60
0.59,70
0.53,78
0.47,51
0.47,171
0.41,282
0.44,88
0.43,79
0.42,170
0.44,109
0.47,93
0.57,54
0.69,40
0.76,50
0.81,58
0.87,80
0.9,42
0.9,60
0.9,10
0.9,10
0.92,142
0.88,145
0.84,107
0.73,51
0.55,132
0.51,107
0.46,94
0.43,139
0.37,122
0.4,175
0.39,139
0.4,156
0.42,347
0.63,326
0.59,60
0.82,93
0.71,110
0.77,159
0.84,90
0.8,310
0.83,319
0.77,314
0.79,310
0.82,311
0.85,312
0.86,310
0.79,311
0.85,313
0.82,330
0.77,359
0.64,7
0.6,358
0.64,329
0.64,311
0.68,311
0.59,292
0.63,298
0.63,329
0.65,310
0.78,292
0.81,273
0.81,273
0.66,300
0.66,300
0.73,300
0.7,56
0.82,338
0.88,348
0.89,328
0.79,7
0.73,349
0.62,359
0.52,10
0.38,8
0.36,0
0.39,328
0.36,301
0.33,296
0.31,301
0.33,312
0.28,301
0.3,320
0.36,310
0.53,300
0.66,291
0.62,291
0.58,311
0.68,321
0.73,0
0.86,24
0.62,49
0.71,39
0.79,30
0.71,38
0.6,38
0.45,66
0.41,51
0.41,80
0.31,40
0.3,351
0.26,239
0.29,352
0.29,40
0.25,338
0.26,16
0.28,41
0.33,53
0.4,56
0.66,270
0.71,0
0.8,82
0.82,120
0.86,190
0.71,31
0.96,182
0.96,200
0.91,199
0.86,162
0.83,204
0.57,223
0.44,222
0.38,261
0.33,278
0.32,301
0.28,300
0.28,321
0.25,331
0.32,50
0.39,66
0.4,50
0.44,50
0.58,41
0.65,81
0.66,81
0.67,61
0.69,20
0.69,20
0.93,0
0.72,349
0.83,300
0.83,299
0.89,260
0.83,298
0.82,352
0.95,53
0.99,63
0.99,42
0.96,43
0.9,51
0.9,66
0.84,343
0.83,352
0.81,331
0.86,330
0.86,310
0.92,236
0.99,261
0.95,262
0.95,314
0.96,323
0.96,341
0.95,359
0.89,19
0.89,341
0.89,2
0.89,10
0.89,2
0.85,2
0.8,10
0.74,21
0.74,22
0.62,30
0.56,40
0.5,51
0.45,59
0.46,59
0.45,51
0.49,30
0.6,3
0.64,8
0.77,349
0.79,359
0.84,341
0.92,347
0.92,5
0.92,0
0.92,350
0.93,31
0.92,290
0.92,10
0.93,90
0.87,10
0.68,40
0.57,101
0.48,161
0.48,151
0.44,352
0.44,8
0.44,14
0.5,12
0.67,0
0.74,0
0.8,20
0.87,0
0.92,0
0.9,0
0.9,330
0.89,280
0.76,20
0.92,342
0.89,235
0.95,321
0.92,290
0.92,290
1,329
0.96,352
0.86,34
0.7,38
0.62,51
0.59,22
0.59,31
0.59,30
0.59,21
0.59,351
0.66,3
0.6,22
0.64,5
0.64,31
0.64,31
0.68,20
0.69,21
0.72,30
0.77,234
0.73,21
0.76,20
0.79,11
0.82,21
0.82,22
0.82,28
0.82,32
0.75,32
0.71,42
0.65,39
0.6,59
0.59,52
0.63,4
0.58,51
0.61,41
0.7,50
0.68,48
0.78,31
0.79,3
0.82,89
0.8,35
0.74,31
0.77,179
0.85,326
0.8,274
0.78,0
0.77,42
0.76,19
0.81,7
0.82,27
0.73,12
0.61,221
0.54,185
0.5,200
0.46,241
0.43,220
0.44,6
0.44,301
0.51,332
0.62,352
0.7,341
0.75,269
0.82,318
0.85,327
0.86,331
0.88,337
0.92,329
0.92,336
0.89,338
0.88,340
0.89,337
0.92,340
0.92,0
0.92,313
0.89,310
0.76,0
0.7,134
0.53,91
0.49,48
0.44,338
0.47,202
0.47,241
0.5,183
0.61,180
0.78,0
0.83,220
0.88,137
0.88,180
0.89,165
0.92,0
0.92,90
0.84,166
0.92,0
0.92,140
0.93,155
0.92,120
0.92,140
0.86,202
0.92,140
0.95,170
0.84,180
0.65,180
0.55,191
0.51,218
0.49,192
0.51,172
0.59,147
0.7,150
0.7,144
0.73,179
0.73,178
0.76,73
0.79,175
0.85,200
0.83,179
0.92,30
0.86,0
0.88,120
0.92,176
0.86,0
0.92,200
0.92,168
0.92,270
0.85,30
0.67,21
0.52,24
0.49,339
0.47,294
0.38,350
0.5,21
0.54,64
0.62,10
0.76,299
0.82,352
0.88,10
0.86,27
0.89,350
0.86,342
0.88,0
0.92,346
0.93,250
0.92,0
0.92,320
0.93,351
0.92,0
0.93,17
0.89,19
0.83,50
0.75,28
0.65,11
0.61,30
0.55,346
0.56,0
0.56,350
0.68,350
0.69,340
0.76,328
0.83,338
0.88,338
0.86,320
0.87,340
0.86,321
0.92,334
0.93,153
0.88,342
0.92,341
0.93,300
0.93,333
0.92,309
0.93,324
0.93,10
0.92,60
0.91,70
0.82,280
0.65,90
0.6,216
0.55,194
0.6,154
0.69,201
0.78,150
0.85,230
0.92,180
0.96,0
0.92,153
0.93,197
0.92,203
0.93,230
0.93,221
0.92,190
0.92,0
0.93,160
0.96,320
0.89,185
0.96,184
0.92,209
0.92,185
0.99,198
0.93,225
0.72,227
0.67,277
0.63,290
0.63,319
0.74,321
0.79,334
0.89,327
0.99,317
0.99,309
0.96,281
0.93,293
0.96,228
0.96,218
0.85,208
0.96,223
0.93,243
0.96,224
0.93,213
0.92,210
0.93,222
0.92,211
0.85,210
0.86,203
0.86,212
0.77,223
0.78,252
0.77,338
0.82,301
0.76,355
0.77,8
0.77,320
0.81,61
0.8,81
0.79,70
0.79,196
0.83,110
0.92,300
0.83,151
0.93,340
0.92,0
0.93,24
0.93,0
0.93,0
1,104
0.93,118
0.77,137
0.65,139
0.54,179
0.52,178
0.46,158
0.45,150
0.4,150
0.5,120
0.67,93
0.72,130
0.83,38
0.83,90
0.85,0
0.88,94
0.9,130
0.83,210
0.84,94
0.79,162
0.79,155
0.84,220
0.85,90
0.79,141
0.81,158
0.79,141
0.73,131
0.76,141
0.73,129
0.73,182
0.75,70
0.7,182
0.73,156
0.71,163
0.7,237
0.78,96
0.79,108
0.76,152
0.76,111
0.8,71
0.82,91
0.79,101
0.86,160
0.83,101
0.82,92
0.79,122
0.83,112
0.82,121
0.83,120
0.82,180
0.82,136
0.83,159
0.83,179
0.82,95
0.82,115
0.76,138
0.82,196
0.82,96
0.82,157
0.82,151
0.82,149
0.82,112
0.82,116
0.86,176
0.82,176
0.86,10
0.89,23
0.82,289
0.86,165
0.86,142
0.88,141
0.89,174
0.89,143
0.88,245
0.88,138
0.83,126
0.82,214
0.81,117
0.88,58
0.82,98
0.88,31
0.83,25
0.82,51
0.82,22
0.89,23
0.88,32
0.88,70
0.89,13
0.88,50
0.92,59
0.93,337
0.88,30
0.88,31
0.89,35
0.89,32
0.88,51
0.89,62
0.82,49
0.82,69
0.83,43
0.82,0
0.83,2
0.77,24
0.76,340
0.83,319
0.82,291
0.92,318
0.86,337
0.87,12
0.93,298
0.92,290
0.93,330
0.92,337
0.92,5
0.93,24
0.92,327
0.92,15
0.92,29
0.93,18
0.93,9
0.93,23
0.92,17
0.92,0
0.95,33
0.92,18
0.92,15
0.89,351
0.92,10
0.91,9
0.9,1
0.92,18
0.96,19
0.95,10
0.96,6
0.93,358
0.93,15
0.96,27
0.96,10
0.91,159
0.96,46
0.96,68
0.96,51
0.99,49
0.99,347
0.99,66
0.92,113
0.92,63
0.99,46
0.93,17
0.92,41
0.93,84
0.92,3
0.92,345
0.93,54
0.86,36
0.86,120
0.93,155
0.92,177
0.86,161
0.87,219
0.89,229
0.89,246
0.93,198
0.9,215
0.88,204
0.89,240
0.89,259
0.92,287
0.93,222
0.93,269
0.93,249
0.93,258
0.86,269
0.86,261
0.87,260
0.85,242
0.91,211
0.92,218
0.92,212
0.92,189
0.93,202
0.92,210
0.93,173
0.96,172
0.93,187
0.93,175
0.93,245
0.9,268
0.9,267
0.91,221
0.93,193
0.93,192
0.88,199
0.86,191
0.86,181
0.85,181
0.83,181
0.83,181
0.83,189
0.83,181
0.83,171
0.84,162
0.92,151
0.86,160
0.93,158
0.93,152
0.93,151
0.93,168
0.93,175
0.96,230
0.96,98
0.93,216
0.93,301
0.93,204
0.93,289
0.93,289
0.93,267
0.92,233
0.99,229
0.92,283
0.71,319
0.62,320
0.57,323
0.5,332
0.62,105
0.67,90
0.81,110
0.85,112
0.91,100
0.99,100
0.96,92
0.97,114
0.96,101
0.96,73
0.96,37
0.93,81
0.96,54
0.96,53
0.96,60
0.96,70
0.97,62
0.96,63
0.96,119
0.97,102
0.96,43
0.96,62
0.97,28
0.92,52
1,79
1,45
0.93,52
0.93,32
0.93,47
0.93,51
0.96,41
0.96,38
0.96,27
0.8,130
0.93,90
0.83,130
0.83,141
0.87,153
0.86,177
0.92,159
0.87,174
0.86,201
0.82,176
0.7,161
0.63,169
0.65,170
0.55,171
0.53,179
0.57,206
0.68,217
0.77,235
0.87,266
0.93,245
0.96,170
0.96,160
0.99,229
0.92,173
0.96,40
0.93,343
0.96,340
0.96,320
0.96,277
0.92,16
0.92,42
0.93,8
0.93,281
0.93,242
0.93,270
1,290
0.96,319
0.97,316
1,309
1,337
1,324
1,299
1,308
1,317
1,290
0.96,291
0.97,309
0.96,310
0.96,208
0.73,142
0.96,160
0.96,134
0.96,132
0.96,131
0.9,141
0.91,126
0.81,140
0.77,150
0.68,151
0.63,160
0.57,169
0.53,177
0.53,168
0.53,158
0.55,159
0.62,148
0.67,139
0.67,140
0.63,150
0.63,150
0.67,139
0.66,150
0.69,141
0.82,111
0.68,150
0.74,150
0.77,148
0.76,150
0.77,141
0.78,148
0.72,160
0.57,160
0.55,158
0.48,159
0.44,149
0.4,148
0.4,149
0.41,148
0.5,128
0.53,119
0.58,129
0.58,136
0.67,139
0.67,109
0.67,113
0.71,137
0.69,139
0.71,136
0.69,109
0.71,100
0.73,107
0.7,118
0.67,119
0.69,116
0.65,139
0.57,139
0.57,147
0.51,139
0.48,139
0.43,141
0.44,149
0.45,149
0.5,170
0.61,148
0.71,128
0.7,134
0.67,149
0.69,139
0.68,128
0.7,138
0.72,129
0.76,144
0.72,129
0.69,129
0.69,110
0.71,138
0.72,129
0.71,136
0.67,138
0.62,140
0.58,140
0.52,160
0.49,150
0.53,150
0.76,159
0.66,160
0.69,138
0.67,149
0.77,149
0.79,147
0.78,149
0.75,150
0.79,148
0.77,140
0.77,149
0.89,103
0.83,140
0.83,148
0.84,127
0.83,128
0.87,119
0.82,108
0.73,110
0.67,140
0.63,135
0.56,160
0.52,158
0.52,140
0.52,138
0.53,119
0.6,125
0.63,110
0.68,100
0.75,99
0.73,80
0.68,89
0.74,138
0.86,213
0.89,0
0.9,250
0.9,19
0.86,30
0.92,174
0.93,355
0.93,10
0.93,292
0.9,309
0.77,40
0.68,325
0.57,250
0.51,209
0.43,359
0.4,329
0.45,358
0.52,346
0.64,331
0.72,255
0.78,327
0.83,270
0.83,319
0.86,310
0.86,318
0.78,329
0.81,320
0.81,341
0.84,353
0.86,339
0.89,346
0.93,330
0.87,317
0.81,341
0.66,8
0.57,80
0.46,43
0.39,7
0.35,329
0.3,356
0.3,335
0.31,299
0.31,307
0.38,308
0.5,307
0.63,228
0.68,235
0.74,284
0.72,274
0.82,339
0.83,329
0.88,190
0.83,339
0.89,319
0.93,319
0.89,338
0.86,292
0.93,321
0.83,310
0.67,339
0.58,334
0.52,334
0.45,299
0.42,309
0.39,281
0.39,328
0.46,282
0.54,300
0.68,289
0.75,287
0.82,260
0.79,214
0.85,174
0.84,241
0.86,205
0.91,177
0.8,239
0.86,278
0.92,227
0.96,223
1,213
0.94,224
0.93,210
0.93,221
0.93,226
0.89,261
0.82,223
0.73,268
0.74,301
0.7,291
0.73,266
0.75,231
0.81,149
0.94,138
0.87,290
0.93,267
0.91,246
0.9,179
0.92,173
0.85,304
0.93,204
0.9,251
0.9,262
0.93,261
0.9,281
0.89,288
0.73,299
0.65,319
0.57,316
0.53,302
0.5,319
0.52,319
0.6,311
0.58,311
0.58,311
0.67,291
0.76,263
0.68,276
0.72,292
0.72,301
0.74,318
0.74,320
0.75,330
0.86,338
0.87,318
0.87,300
0.9,317
0.93,309
0.93,300
0.87,309
0.93,339
0.86,320
0.79,327
0.64,316
0.59,304
0.56,349
0.5,313
0.39,339
0.43,328
0.5,309
0.58,309
0.67,302
0.71,300
0.71,301
0.77,310
0.79,300
0.82,320
0.86,323
0.85,340
0.91,338
0.89,329
0.89,318
0.85,338
0.92,323
0.86,357
0.71,38
0.61,61
0.57,71
0.5,69
0.6,32
0.54,21
0.5,39
0.54,18
0.65,19
0.71,19
0.72,28
0.82,33
0.72,50
0.71,37
0.75,30
0.83,0
0.9,8
0.89,327
0.88,349
0.89,339
0.93,336
0.89,330
0.93,330
0.83,338
0.68,339
0.56,333
0.47,4
0.44,347
0.43,328
0.4,310
0.4,299
0.38,301
0.53,271
0.61,291
0.65,312
0.69,70
0.66,60
0.57,48
0.59,41
0.61,40
0.65,28
0.64,40
0.69,12
0.73,18
0.75,29
0.76,29
0.72,36
0.64,41
0.55,31
0.49,39
0.41,40
0.35,40
0.32,14
0.32,21
0.32,40
0.32,27
0.42,20
0.54,1
0.67,342
0.7,10
0.73,359
0.71,349
0.76,350
0.79,330
0.83,327
0.85,10
0.82,10
0.82,18
0.89,20
0.85,351
0.83,351
0.73,11
0.54,51
0.39,112
0.33,51
0.32,333
0.29,357
0.29,352
0.27,0
0.28,0
0.36,29
0.45,30
0.55,26
0.69,0
0.73,30
0.76,358
0.76,330
0.76,336
0.65,159
0.82,336
0.85,0
0.89,328
0.92,310
0.85,270
0.83,340
0.55,0
0.45,195
0.34,211
0.32,210
0.27,194
0.24,211
0.21,203
0.2,210
0.26,202
0.34,171
0.41,170
0.45,171
0.52,179
0.51,170
0.58,151
0.64,160
0.65,160
0.64,180
0.65,169
0.62,160
0.71,151
0.75,159
0.75,150
0.76,150
0.6,160
0.46,151
0.4,162
0.35,180
0.37,210
0.37,221
0.37,210
0.38,229
0.4,220
0.44,191
0.44,191
0.46,199
0.56,190
0.56,181
0.61,210
0.78,291
0.81,303
0.75,2
0.87,340
0.89,314
0.92,341
0.93,349
0.86,330
0.78,336
0.64,21
0.57,31
0.49,11
0.42,32
0.41,350
0.37,351
0.34,8
0.36,358
0.38,7
0.46,358
0.55,300
0.64,310
0.73,0
0.66,35
0.77,51
0.6,173
0.6,171
0.9,0
0.71,171
0.72,202
0.81,182
0.85,242
0.85,253
0.84,203
0.77,317
0.83,329
0.81,345
0.72,329
0.66,320
0.59,337
0.56,322
0.59,332
0.6,350
0.62,339
0.68,341
0.65,340
0.78,0
0.76,8
0.8,7
0.76,9
0.89,350
0.93,339
0.93,359
0.93,348
0.94,341
0.93,339
0.93,340
0.94,348
0.87,358
0.87,358
0.9,350
0.83,341
0.77,359
0.72,25
0.76,29
0.62,20
0.75,25
0.77,72
0.77,45
0.82,26
0.87,287
0.89,317
0.9,314
0.89,337
0.92,343
0.93,72
0.92,341
0.92,351
0.91,333
0.92,352
0.89,320
0.89,346
0.76,20
0.71,348
0.7,31
0.71,51
0.76,38
0.71,39
0.76,49
0.82,50
0.83,67
0.83,89
0.83,61
0.88,88
0.93,61
0.93,51
0.94,51
0.93,71
0.96,70
0.97,67
0.93,89
0.96,79
0.96,78
0.96,79
1,79
0.94,116
1,89
1,101
0.94,75
0.93,92
0.93,73
0.99,62
1,51
0.93,41
0.94,51
0.93,60
0.93,41
0.99,43
1,51
0.96,60
0.94,59
0.93,70
0.93,88
0.86,136
0.96,50
0.93,59
0.94,57
1,79
0.93,43
0.94,85
0.93,127
0.87,108
0.88,121
0.93,108
0.93,129
0.87,121
0.87,130
0.93,140
0.93,128
0.93,112
0.93,120
0.9,137
0.89,139
0.89,149
0.9,137
0.87,131
0.87,140
0.81,110
0.87,139
0.87,129
0.85,127
0.84,139
0.84,139
0.85,126
0.84,131
0.83,140
0.83,140
0.73,140
0.72,140
0.72,140
0.65,140
0.7,140
0.72,137
0.67,139
0.67,140
0.71,138
0.67,149
0.65,149
0.7,138
0.74,139
0.74,140
0.73,119
0.8,120
0.79,121
0.75,128
0.74,129
0.74,129
0.75,118
0.71,129
0.71,130
0.68,130
0.6,131
0.53,131
0.52,146
0.53,139
0.55,130
0.59,136
0.62,148
0.62,149
0.66,136
0.67,139
0.71,138
0.69,125
0.75,139
0.72,129
0.7,124
0.73,119
0.71,120
0.74,119
0.71,111
0.76,119
0.77,125
0.71,129
0.62,139
0.56,137
0.48,149
0.51,149
0.47,148
0.47,130
0.48,120
0.52,138
0.57,148
0.59,140
0.62,140
0.56,150
0.57,150
0.61,137
0.66,130
0.69,139
0.8,131
0.69,130
0.71,139
0.75,135
0.76,121
0.76,130
0.78,118
0.71,131
0.64,141
0.58,149
0.52,140
0.47,140
0.45,139
0.44,130
0.45,140
0.51,147
0.61,129
0.76,120
0.77,109
0.68,129
0.7,129
0.75,138
0.75,129
0.77,140
0.89,86
0.83,130
0.89,110
0.82,157
0.89,0
0.89,100
0.9,109
0.73,151
0.62,171
0.56,155
0.52,159
0.45,121
0.42,116
0.39,106
0.42,75
0.51,77
0.66,82
0.71,60
0.75,83
0.8,0
0.86,0
0.86,346
0.75,40
0.71,33
0.86,18
0.81,0
0.81,10
0.84,0
0.86,350
0.8,30
0.73,3
0.53,59
0.41,66
0.36,95
0.29,210
0.3,109
0.32,140
0.33,185
0.33,306
0.36,155
0.47,122
0.5,90
0.67,318
0.84,170
0.81,0
0.81,160
0.86,0
0.92,0
0.81,130
0.92,0
0.89,90
0.86,116
0.9,107
0.92,110
0.9,116
0.78,139
0.72,150
0.62,133
0.52,151
0.49,131
0.42,138
0.37,130
0.4,105
0.42,119
0.48,110
0.55,111
0.64,92
0.72,0
0.72,0
0.75,81
0.8,0
0.8,0
0.9,140
0.86,0
0.75,150
0.8,139
0.83,120
0.83,140
0.89,123
0.73,150
0.67,114
0.54,115
0.5,133
0.43,17
0.42,41
0.42,85
0.42,62
0.48,72
0.63,42
0.69,41
0.82,58
0.83,0
0.83,50
0.86,346
0.89,350
0.87,150
0.84,170
0.86,229
0.87,141
0.84,300
0.89,196
0.93,29
0.93,235
0.81,178
0.6,336
0.47,0
0.39,309
0.37,290
0.32,298
0.27,264
0.27,281
0.28,15
0.31,345
0.38,320
0.53,266
0.66,318
0.73,205
0.78,215
0.76,310
0.83,300
0.81,273
0.84,245
0.86,300
0.81,280
0.85,275
0.86,218
0.86,221
0.78,249
0.71,281
0.57,301
0.48,294
0.39,310
0.36,310
0.3,293
0.32,319
0.34,310
0.36,312
0.44,309
0.5,310
0.59,317
0.68,309
0.7,335
0.73,336
0.76,335
0.78,317
0.78,183
0.89,272
0.93,290
0.92,325
0.93,328
0.93,204
0.9,189
0.68,176
0.57,189
0.47,218
0.39,190
0.41,201
0.39,202
0.36,164
0.36,182
0.36,174
0.49,161
0.53,161
0.56,171
0.63,179
0.68,170
0.72,182
0.77,171
0.77,171
0.83,264
0.8,163
0.83,141
0.86,165
0.84,151
0.81,169
0.83,189
0.64,183
0.5,186
0.39,224
0.47,329
0.47,330
0.48,330
0.52,330
0.57,329
0.72,312
0.81,320
0.78,310
0.8,311
0.72,309
0.78,299
0.85,297
0.89,261
0.83,280
0.79,338
0.83,271
0.86,261
0.87,261
0.86,270
0.86,262
0.88,267
0.83,289
0.71,309
0.62,290
0.59,299
0.52,328
0.52,298
0.46,289
0.51,280
0.57,272
0.62,281
0.62,265
0.71,291
0.83,293
0.78,296
0.74,320
0.78,310
0.77,319
0.83,319
0.8,320
0.8,329
0.82,319
0.86,329
0.8,329
0.82,331
0.77,331
0.72,341
0.65,332
0.6,351
0.62,359
0.65,333
0.71,36
0.83,302
0.83,314
0.88,8
0.89,329
0.89,339
0.83,339
0.86,330
0.86,330
0.76,290
0.78,337
0.89,302
0.81,0
0.84,330
0.85,18
0.86,312
0.78,60
0.62,175
0.45,114
0.39,151
0.36,197
0.33,191
0.33,209
0.31,234
0.32,239
0.31,257
0.3,274
0.31,238
0.42,219
0.54,144
0.64,146
0.62,166
0.67,171
0.86,190
0.9,230
0.69,141
0.93,300
0.93,208
0.9,182
0.87,160
0.82,136
0.81,134
0.68,141
0.55,150
0.54,76
0.47,151
0.44,145
0.4,120
0.36,176
0.36,173
0.36,131
0.38,121
0.5,93
0.5,108
0.54,110
0.56,119
0.58,117
0.6,121
0.64,130
0.77,152
0.69,138
0.69,129
0.78,137
0.79,146
0.74,147
0.66,155
0.51,141
0.47,160
0.38,173
0.35,179
0.31,181
0.3,209
0.3,202
0.3,232
0.3,222
0.3,228
0.5,151
0.6,157
0.73,129
0.65,140
0.77,149
0.84,140
0.78,170
0.82,272
0.78,161
0.81,178
0.77,143
0.79,149
0.74,168
0.65,169
0.58,195
0.43,259
0.39,227
0.39,251
0.39,261
0.38,287
0.41,282
0.37,291
0.4,310
0.41,309
0.49,310
0.61,289
0.64,275
0.63,308
0.73,309
0.75,290
0.75,290
0.82,308
0.78,319
0.8,346
0.81,260
0.9,307
0.81,228
0.64,279
0.42,300
0.4,290
0.35,319
0.33,300
0.3,308
0.28,297
0.26,262
0.26,280
0.29,277
0.29,270
0.45,210
0.61,113
0.72,0
0.75,170
0.76,175
0.78,170
0.83,0
0.77,329
0.86,40
0.9,290
0.83,144
0.9,163
0.81,349
0.57,23
0.45,70
0.41,137
0.36,123
0.34,160
0.32,119
0.3,153
0.3,188
0.27,225
0.28,302
0.34,336
0.46,60
0.52,45
0.56,347
0.58,328
0.65,324
0.68,329
0.73,329
0.65,347
0.78,329
0.78,330
0.77,322
0.68,27
0.76,9
0.86,332
0.75,339
0.68,351
0.6,351
0.61,337
0.46,358
0.41,5
0.33,357
0.29,5
0.3,349
0.32,339
0.44,320
0.46,329
0.48,329
0.44,330
0.51,331
0.58,329
0.57,348
0.76,15
0.65,340
0.7,18
0.75,313
0.73,347
0.72,309
0.6,359
0.48,39
0.42,22
0.38,27
0.34,58
0.36,358
0.34,318
0.34,15
0.34,16
0.37,316
0.38,357
0.47,40
0.58,53
0.61,49
0.68,40
0.71,70
0.78,0
0.81,20
0.59,61
0.86,20
0.89,39
0.88,1
0.81,30
0.83,20
0.66,52
0.48,61
0.45,109
0.39,76
0.36,103
0.37,137
0.34,81
0.35,81
0.35,62
0.33,78
0.37,80
0.47,70
0.49,78
0.48,90
0.51,80
0.55,78
0.58,61
0.56,70
0.56,145
0.61,34
0.65,52
0.7,51
0.72,62
0.63,79
0.6,105
0.54,128
0.48,139
0.45,158
0.37,161
0.37,160
0.35,189
0.33,179
0.33,171
0.28,188
0.38,171
0.49,130
0.48,150
0.5,159
0.49,159
0.48,150
0.49,150
0.46,150
0.74,142
0.51,150
0.53,150
0.58,153
0.63,160
0.59,160
0.55,169
0.5,160
0.42,160
0.37,149
0.34,150
0.29,150
0.29,152
0.27,150
0.29,150
0.33,149
0.39,141
0.42,143
0.57,249
0.7,319
0.68,18
0.85,53
0.65,29
0.68,4
0.91,173
0.93,1
0.93,350
0.94,229
0.97,297
0.97,224
0.91,306
0.79,294
0.71,296
0.62,301
0.58,328
0.47,280
0.43,305
0.38,290
0.38,308
0.38,330
0.39,320
0.59,328
0.67,340
0.81,10
0.81,210
0.85,283
0.91,11
0.9,58
0.93,340
0.85,128
0.87,105
0.91,51
0.9,38
0.85,78
0.88,133
0.93,142
0.93,161
0.94,125
0.91,337
0.9,322
0.86,7
0.84,348
0.79,344
0.85,323
0.9,301
0.93,300
0.93,288
0.93,301
0.9,320
0.91,328
0.9,339
0.9,339
0.94,316
0.91,348
0.9,348
0.94,338
0.93,329
0.93,338
0.84,337
0.79,358
0.78,0
0.69,355
0.62,340
0.58,333
0.55,326
0.47,343
0.5,313
0.54,283
0.62,262
0.78,252
0.79,252
0.84,260
0.84,260
0.88,270
0.87,280
0.9,301
0.88,303
0.93,291
0.93,270
0.96,285
1,293
0.93,282
0.99,288
0.82,301
0.73,261
0.65,261
0.62,317
0.51,344
0.54,323
0.48,337
0.45,264
0.5,272
0.57,290
0.73,299
0.83,305
0.78,310
0.84,318
0.85,308
0.9,307
0.9,308
0.8,326
0.87,310
0.9,292
0.93,290
0.93,293
0.93,301
0.88,299
0.74,320
0.58,329
0.56,344
0.37,309
0.35,309
0.34,302
0.36,300
0.36,330
0.38,301
0.42,292
0.58,281
0.7,276
0.68,303
0.7,320
0.7,318
0.75,326
0.75,320
0.78,350
0.78,338
0.84,319
0.84,310
0.89,302
0.9,338
0.76,327
0.62,348
0.52,351
0.46,349
0.43,349
0.38,341
0.38,347
0.38,350
0.38,0
0.38,330
0.46,311
0.55,300
0.64,321
0.68,30
0.73,10
0.79,17
0.66,50
0.68,49
0.81,0
0.81,1
0.84,0
0.88,2
0.93,353
0.89,351
0.74,49
0.57,42
0.48,61
0.42,52
0.37,80
0.3,109
0.32,101
0.32,79
0.3,302
0.3,324
0.36,1
0.51,10
0.55,18
0.59,30
0.61,40
0.68,35
0.72,18
0.74,20
0.79,49
0.83,9
0.85,1
0.82,29
0.77,27
0.78,38
0.68,39
0.57,33
0.5,42
0.46,65
0.39,35
0.36,49
0.37,46
0.34,81
0.34,18
0.37,3
0.45,351
0.54,340
0.62,356
0.68,349
0.71,19
0.72,35
0.78,40
0.83,69
0.84,355
0.77,40
0.81,338
0.84,23
0.87,50
0.86,150
0.83,84
0.59,179
0.47,179
0.42,180
0.35,245
0.36,105
0.34,310
0.34,338
0.34,255
0.34,342
0.42,7
0.57,340
0.64,332
0.68,355
0.73,15
0.77,341
0.83,319
0.86,339
0.55,21
0.83,347
0.86,351
0.92,337
0.93,332
0.86,342
0.83,2
0.61,20
0.47,2
0.42,21
0.35,30
0.34,29
0.34,22
0.34,30
0.39,20
0.38,18
0.48,30
0.5,31
0.48,48
0.43,52
0.43,51
0.46,39
0.45,41
0.45,32
0.71,3
0.5,30
0.56,20
0.59,8
0.59,27
0.57,29
0.54,17
0.45,19
0.41,18
0.32,16
0.29,349
0.28,358
0.29,346
0.32,330
0.32,329
0.32,312
0.4,328
0.48,309
0.54,300
0.56,299
0.57,281
0.6,290
0.87,250
0.9,279
0.88,102
0.9,300
0.9,310
0.93,292
0.87,215
0.87,300
0.76,286
0.55,20
0.4,52
0.36,89
0.32,328
0.32,307
0.35,320
0.34,339
0.32,270
0.32,278
0.36,346
0.45,172
0.62,70
0.69,340
0.66,140
0.74,40
0.68,283
0.72,310
0.8,337
0.78,300
0.81,294
0.85,310
0.89,350
0.89,339
0.75,337
0.57,8
0.49,20
0.45,14
0.41,11
0.39,20
0.35,8
0.36,19
0.36,359
0.36,352
0.4,349
0.46,330
0.6,329
0.68,339
0.7,337
0.76,19
0.78,167
0.84,197
0.58,129
0.87,111
0.87,168
0.82,136
0.79,159
0.76,149
0.66,155
0.48,130
0.42,131
0.36,147
0.34,149
0.32,124
0.27,122
0.26,159
0.26,151
0.24,138
0.25,131
0.34,120
0.39,107
0.5,118
0.61,111
0.55,110
0.45,109
0.47,129
0.82,312
0.56,139
0.56,139
0.58,138
0.62,139
0.58,140
0.52,149
0.46,150
0.39,179
0.36,182
0.35,230
0.32,210
0.32,202
0.32,191
0.33,229
0.34,237
0.34,230
0.44,253
0.49,278
0.69,250
0.85,290
0.89,29
0.86,51
0.92,214
0.92,325
0.86,310
0.83,309
0.84,320
0.75,310
0.73,310
0.7,303
0.57,311
0.55,301
0.5,329
0.47,304
0.44,330
0.48,357
0.57,9
0.53,1
0.55,19
0.52,30
0.62,42
0.79,54
0.86,110
0.87,252
0.92,318
0.95,344
0.93,330
0.88,346
0.96,320
0.96,273
0.94,326
0.93,170
0.93,158
0.87,191
0.72,211
0.58,201
0.48,235
0.39,275
0.34,269
0.36,204
0.39,222
0.36,246
0.38,199
0.44,275
0.58,130
0.73,116
0.86,320
0.86,320
0.85,350
0.88,295
0.82,358
0.75,341
0.85,331
0.82,339
0.81,349
0.82,337
